'https://www.pinterest.ca/resource/VisualLiveSearchResource/get/?source_url=/pin/AbwhRF6wNy5TrVVBM3V3XLun8GxxfvdzcZCEmnZ-OmXS-LU4JAbPqos/visual-search/?x=16&y=16&w=526&h=666&data={"options":{"isPrefetch":false,"pin_id":"AbwhRF6wNy5TrVVBM3V3XLun8GxxfvdzcZCEmnZ-OmXS-LU4JAbPqos","image_signature":"2a740b2c0258471dfa83fecf314bae45","crop":{"x":0.02857142857142857,"y":0.01904761904761905,"w":0.9392857142857143,"h":0.7928571428571428},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606901492198',
'https://www.pinterest.ca/resource/VisualLiveSearchResource/get/?source_url=/pin/51932201942062071/visual-search/?x=16&y=16&w=530&h=671&data={"options":{"isPrefetch":false,"pin_id":"51932201942062071","image_signature":"61db6e3ecb05a5345cb6af407cfbb8ca","crop":{"x":0.028368794326241134,"y":0.018910647332520215,"w":0.9397163120567376,"h":0.7930652725075665},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606901539197',
'https://www.pinterest.ca/resource/VisualLiveSearchResource/get/?source_url=/pin/12033123993814795/visual-search/?x=16&y=16&w=530&h=671&data={"options":{"isPrefetch":false,"pin_id":"12033123993814795","image_signature":"d371439437e85950f3b18d1823e23e56","crop":{"x":0.028368794326241134,"y":0.02127659574468085,"w":0.9397163120567376,"h":0.8922872340425532},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606901600128',
'https://www.pinterest.ca/resource/VisualLiveSearchResource/get/?source_url=/pin/914862414878423/visual-search/?x=16&y=16&w=530&h=530&data={"options":{"isPrefetch":false,"pin_id":"914862414878423","image_signature":"e3db79eb98120a3e2e8aac148740aa99","crop":{"x":0.028368794326241134,"y":0.028368794326241134,"w":0.9397163120567376,"h":0.9397163120567376},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606901648514',
'https://www.pinterest.ca/resource/VisualLiveSearchResource/get/?source_url=/pin/775745104561173508/visual-search/?x=16&y=16&w=530&h=671&data={"options":{"isPrefetch":false,"pin_id":"775745104561173508","image_signature":"de32d45865b9521fa647d07b26901053","crop":{"x":0.028368794326241134,"y":0.018779342723004695,"w":0.9397163120567376,"h":0.7875586854460094},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606901709102',
'https://www.pinterest.ca/resource/VisualLiveSearchResource/get/?source_url=/pin/2322237296171267/visual-search/?x=117&y=7&w=372&h=766&data={"options":{"isPrefetch":false,"pin_id":"2322237296171267","image_signature":"1fcf3e29733911e1ed0208d3bac6d862","crop":{"x":0.2074468085106383,"y":0.008274231678486997,"w":0.6595744680851063,"h":0.9054373522458629},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606901787033',
'https://www.pinterest.ca/resource/VisualLiveSearchResource/get/?source_url=/pin/2462974786151623/visual-search/?x=77&y=30&w=449&h=781&data={"options":{"isPrefetch":false,"pin_id":"2462974786151623","image_signature":"cc3d45f6402c579c7682a6d0db730f52","crop":{"x":0.13652482269503546,"y":0.03546099290780142,"w":0.7960992907801419,"h":0.9231678486997635},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606901835189',
'https://www.pinterest.ca/resource/VisualLiveSearchResource/get/?source_url=/pin/104005072644545793/visual-search/?x=11&y=11&w=366&h=464&data={"options":{"isPrefetch":false,"pin_id":"104005072644545793","image_signature":"1886c3b65923eb7ab9c65ed1647939db","crop":{"x":0.028205128205128206,"y":0.018803418803418803,"w":0.9384615384615385,"h":0.7931623931623931},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606901883094',
'https://www.pinterest.ca/resource/VisualLiveSearchResource/get/?source_url=/pin/700802392012039148/visual-search/?x=16&y=16&w=530&h=664&data={"options":{"isPrefetch":false,"pin_id":"700802392012039148","image_signature":"52bc27596cbf1849e9bf04f9f8210e0e","crop":{"x":0.028368794326241134,"y":0.022927366104181952,"w":0.9397163120567376,"h":0.951485693323551},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606901936036',
'https://www.pinterest.ca/resource/VisualLiveSearchResource/get/?source_url=/pin/3377768461107998/visual-search/?x=16&y=16&w=530&h=622&data={"options":{"isPrefetch":false,"pin_id":"3377768461107998","image_signature":"2f6b8eccf46497e1adfdf6ffa061d548","crop":{"x":0.028368794326241134,"y":0.02437181643147864,"w":0.9397163120567376,"h":0.947454363773732},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606902002334',
'https://www.pinterest.ca/resource/VisualLiveSearchResource/get/?source_url=/pin/2462974776934343/visual-search/?x=16&y=16&w=530&h=671&data={"options":{"isPrefetch":false,"pin_id":"2462974776934343","image_signature":"729651e33f2ea8c8b4f46034e167be0a","crop":{"x":0.028368794326241134,"y":0.018912529550827426,"w":0.9397163120567376,"h":0.7931442080378251},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606902058564',
'https://www.pinterest.ca/resource/VisualLiveSearchResource/get/?source_url=/pin/837388124461437585/visual-search/?x=15&y=15&w=481&h=589&data={"options":{"isPrefetch":false,"pin_id":"837388124461437585","image_signature":"aa820f5a5c2268bb30c74f1ac8ea3a3c","crop":{"x":0.029296875,"y":0.024193548387096774,"w":0.939453125,"h":0.95},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606902120578',
'https://www.pinterest.ca/resource/VisualLiveSearchResource/get/?source_url=/pin/589479038719911591/visual-search/?x=65&y=2&w=256&h=542&data={"options":{"isPrefetch":false,"pin_id":"589479038719911591","image_signature":"d864ac87a9a98a7eaf2a180b81c36c02","crop":{"x":0.15853658536585366,"y":0.0032520325203252032,"w":0.624390243902439,"h":0.8813008130081301},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606902179952',
'https://www.pinterest.ca/resource/VisualLiveSearchResource/get/?source_url=/pin/4503668360957959/visual-search/?x=16&y=16&w=530&h=671&data={"options":{"isPrefetch":false,"pin_id":"4503668360957959","image_signature":"71d444c06ae3414dd21782e90d462393","crop":{"x":0.028368794326241134,"y":0.016795585910078008,"w":0.9397163120567376,"h":0.7043648841038964},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606902245138',
'https://www.pinterest.ca/resource/VisualLiveSearchResource/get/?source_url=/pin/600386194056376163/visual-search/?x=15&y=15&w=470&h=595&data={"options":{"isPrefetch":false,"pin_id":"600386194056376163","image_signature":"7ce7c5367de2f9de283453f1a7005ee9","crop":{"x":0.03,"y":0.022658610271903322,"w":0.94,"h":0.8987915407854985},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606902294569',
'https://www.pinterest.ca/resource/VisualLiveSearchResource/get/?source_url=/pin/3237030970958837/visual-search/?x=16&y=16&w=530&h=671&data={"options":{"isPrefetch":false,"pin_id":"3237030970958837","image_signature":"85050591b83133bdb331ceacda4feee2","crop":{"x":0.028368794326241134,"y":0.015144243587692636,"w":0.9397163120567376,"h":0.6351117154588599},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606902347100',
'https://www.pinterest.ca/resource/VisualLiveSearchResource/get/?source_url=/pin/132926626490302813/visual-search/?x=10&y=10&w=315&h=377&data={"options":{"isPrefetch":false,"pin_id":"132926626490302813","image_signature":"69f0d3508825fdf0c250c5b2375cf5c3","crop":{"x":0.02976190476190476,"y":0.02512562814070352,"w":0.9375,"h":0.9472361809045227},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606902406721',
'https://www.pinterest.ca/resource/VisualLiveSearchResource/get/?source_url=/pin/167829523601444381/visual-search/?x=7&y=15&w=535&h=799&data={"options":{"isPrefetch":false,"pin_id":"167829523601444381","image_signature":"74abeb37260e229ab7e5eed72b956aef","crop":{"x":0.012411347517730497,"y":0.01837992030466556,"w":0.9485815602836879,"h":0.9790370882285189},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606902465993',
'https://www.pinterest.ca/resource/VisualLiveSearchResource/get/?source_url=/pin/1055599899912864/visual-search/?x=89&y=61&w=390&h=723&data={"options":{"isPrefetch":false,"pin_id":"1055599899912864","image_signature":"8b92aafb0ed51d525878054261ca3971","crop":{"x":0.15780141843971632,"y":0.07473442303594802,"w":0.6914893617021277,"h":0.8857866861473838},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606902523695',
'https://www.pinterest.ca/resource/VisualLiveSearchResource/get/?source_url=/pin/351912448791827/visual-search/?x=16&y=16&w=530&h=671&data={"options":{"isPrefetch":false,"pin_id":"351912448791827","image_signature":"6760f81a053763d2bf714d280dc1c739","crop":{"x":0.028368794326241134,"y":0.018854515656499732,"w":0.9397163120567376,"h":0.7907112503444576},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606902582586',
'https://www.pinterest.ca/resource/VisualLiveSearchResource/get/?source_url=/pin/22025485666125873/visual-search/?x=7&y=7&w=221&h=280&data={"options":{"isPrefetch":false,"pin_id":"22025485666125873","image_signature":"b971934a8eedd35b82339e9b4ceb0435","crop":{"x":0.029661016949152543,"y":0.01977401129943503,"w":0.9364406779661016,"h":0.7909604519774012},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606902636206',
'https://www.pinterest.ca/resource/VisualLiveSearchResource/get/?source_url=/pin/2955555995140233/visual-search/?x=16&y=16&w=530&h=671&data={"options":{"isPrefetch":false,"pin_id":"2955555995140233","image_signature":"21f69c4e1f721cdbe6a8d3424de3c21b","crop":{"x":0.028368794326241134,"y":0.014982926188599949,"w":0.9397163120567376,"h":0.6283464670344103},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606902692651','https://www.pinterest.ca/resource/VisualLiveSearchResource/get/?source_url=/pin/2955555995140233/visual-search/?x=16&y=16&w=530&h=671&data={"options":{"isPrefetch":false,"pin_id":"2955555995140233","image_signature":"21f69c4e1f721cdbe6a8d3424de3c21b","crop":{"x":0.028368794326241134,"y":0.014982926188599949,"w":0.9397163120567376,"h":0.6283464670344103},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606902692651'
