url,product_category,main_category,business_name,gender,type,business_type,business_id
'https://www.pinterest.com/resource/VisualLiveSearchResource/get/?source_url=/pin/699817229585889573/visual-search/?x=16&y=16&w=530&h=671&data={"options":{"isPrefetch":false,"pin_id":"699817229585889573","image_signature":"8b7202e38728e5fad9ad272665a8616c","crop":{"x":0.028368794326241134,"y":0.020512820512820513,"w":0.9397163120567376,"h":0.8602564102564103},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606132371507',Clothing,Dress,Pinterest,Women,Group_production,Pinterest,Pinterest_3
'https://www.pinterest.com/resource/VisualLiveSearchResource/get/?source_url=/pin/343610646542277276/visual-search/?x=11&y=11&w=372&h=471&data={"options":{"isPrefetch":false,"pin_id":"343610646542277276","image_signature":"cc17f70c647225c7cb7a5752b78838f7","crop":{"x":0.027777777777777776,"y":0.018518518518518517,"w":0.9393939393939394,"h":0.7929292929292929},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606132427785',Clothing,Dress,Pinterest,Women,Group_production,Pinterest,Pinterest_3
'https://www.pinterest.com/resource/VisualLiveSearchResource/get/?source_url=/pin/332351647480328069/visual-search/?x=16&y=16&w=530&h=671&data={"options":{"isPrefetch":false,"pin_id":"332351647480328069","image_signature":"d23fb7d9a91bc616e71fc45e8a0db2e7","crop":{"x":0.028368794326241134,"y":0.01892176418439716,"w":0.9397163120567376,"h":0.793531485483156},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606132485775',Clothing,Dress,Pinterest,Women,Group_production,Pinterest,Pinterest_3
'https://www.pinterest.com/resource/VisualLiveSearchResource/get/?source_url=/pin/587156870142367716/visual-search/?x=16&y=16&w=530&h=671&data={"options":{"isPrefetch":false,"pin_id":"587156870142367716","image_signature":"650554133cb425a79462c682b16fc267","crop":{"x":0.028368794326241134,"y":0.01893491124260355,"w":0.9397163120567376,"h":0.7940828402366864},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606132539489',Clothing,Dress,Pinterest,Women,Group_production,Pinterest,Pinterest_3
'https://www.pinterest.com/resource/VisualLiveSearchResource/get/?source_url=/pin/231302130840470616/visual-search/?x=16&y=16&w=530&h=671&data={"options":{"isPrefetch":false,"pin_id":"231302130840470616","image_signature":"d18d494c81bf4095b20da0d557704732","crop":{"x":0.028368794326241134,"y":0.01892176418439716,"w":0.9397163120567376,"h":0.793531485483156},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606132587157',Clothing,Dress,Pinterest,Women,Group_production,Pinterest,Pinterest_3
'https://www.pinterest.com/resource/VisualLiveSearchResource/get/?source_url=/pin/483151866257793051/visual-search/?x=10&y=10&w=327&h=414&data={"options":{"isPrefetch":false,"pin_id":"483151866257793051","image_signature":"c5e938adc8c9933879b35aebc3d6de36","crop":{"x":0.028735632183908046,"y":0.017953321364452424,"w":0.9396551724137931,"h":0.7432675044883303},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606132632037',Clothing,Dress,Pinterest,Women,Group_production,Pinterest,Pinterest_3
'https://www.pinterest.com/resource/VisualLiveSearchResource/get/?source_url=/pin/468867011191937295/visual-search/?x=12&y=12&w=380&h=481&data={"options":{"isPrefetch":false,"pin_id":"468867011191937295","image_signature":"bd6368ca6a64e9980c49cc8d4c33141d","crop":{"x":0.02962962962962963,"y":0.023715415019762844,"w":0.9382716049382716,"h":0.950592885375494},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606132683489',Clothing,Dress,Pinterest,Women,Group_production,Pinterest,Pinterest_3
'https://www.pinterest.com/resource/VisualLiveSearchResource/get/?source_url=/pin/643944446695971420/visual-search/?x=12&y=12&w=380&h=481&data={"options":{"isPrefetch":false,"pin_id":"643944446695971420","image_signature":"2359cee786d4709519723383872863b2","crop":{"x":0.02962962962962963,"y":0.022263450834879406,"w":0.9382716049382716,"h":0.8923933209647495},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606132751738',Clothing,Dress,Pinterest,Women,Group_production,Pinterest,Pinterest_3
'https://www.pinterest.com/resource/VisualLiveSearchResource/get/?source_url=/pin/368943394474480939/visual-search/?x=16&y=16&w=530&h=671&data={"options":{"isPrefetch":false,"pin_id":"368943394474480939","image_signature":"a84d43a86fc758162bc84b1eb2a61619","crop":{"x":0.028368794326241134,"y":0.02129789363831917,"w":0.9397163120567376,"h":0.8931804144570101},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606132797814',Clothing,Dress,Pinterest,Women,Group_production,Pinterest,Pinterest_3
'https://www.pinterest.com/resource/VisualLiveSearchResource/get/?source_url=/pin/669488300846503675/visual-search/?x=16&y=16&w=530&h=671&data={"options":{"isPrefetch":false,"pin_id":"669488300846503675","image_signature":"afc33ed05b4df96d90894c4b74b1db7d","crop":{"x":0.028368794326241134,"y":0.02127659574468085,"w":0.9397163120567376,"h":0.8922872340425532},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606132864358',Clothing,Dress,Pinterest,Women,Group_production,Pinterest,Pinterest_3
'https://www.pinterest.com/resource/VisualLiveSearchResource/get/?source_url=/pin/444519425699576290/visual-search/?x=16&y=16&w=530&h=671&data={"options":{"isPrefetch":false,"pin_id":"444519425699576290","image_signature":"44206c90d102d4011c21222b251de1fe","crop":{"x":0.028368794326241134,"y":0.02026342451874367,"w":0.9397163120567376,"h":0.8497973657548127},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606132921774',Clothing,Dress,Pinterest,Women,Group_production,Pinterest,Pinterest_3
'https://www.pinterest.com/resource/VisualLiveSearchResource/get/?source_url=/pin/268738302734205269/visual-search/?x=11&y=11&w=352&h=446&data={"options":{"isPrefetch":false,"pin_id":"268738302734205269","image_signature":"c0621abd2c4eb03681003c50e0c8c83b","crop":{"x":0.029333333333333333,"y":0.016417910447761194,"w":0.9386666666666666,"h":0.6656716417910448},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606132962336',Clothing,Dress,Pinterest,Women,Group_production,Pinterest,Pinterest_3
'https://www.pinterest.com/resource/VisualLiveSearchResource/get/?source_url=/pin/354658539404849916/visual-search/?x=15&y=15&w=470&h=595&data={"options":{"isPrefetch":false,"pin_id":"354658539404849916","image_signature":"d805fd0d58d7d569c30d0531faf2365f","crop":{"x":0.03,"y":0.01824817518248175,"w":0.94,"h":0.7238442822384428},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606133009842',Clothing,Dress,Pinterest,Women,Group_production,Pinterest,Pinterest_3
'https://www.pinterest.com/resource/VisualLiveSearchResource/get/?source_url=/pin/336503403410482305/visual-search/?x=10&y=10&w=327&h=414&data={"options":{"isPrefetch":false,"pin_id":"336503403410482305","image_signature":"d4fe9fec9d3729250a83b17464c098d6","crop":{"x":0.028735632183908046,"y":0.017953321364452424,"w":0.9396551724137931,"h":0.7432675044883303},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606133055186',Clothing,Dress,Pinterest,Women,Group_production,Pinterest,Pinterest_3
'https://www.pinterest.com/resource/VisualLiveSearchResource/get/?source_url=/pin/84724036719755834/visual-search/?x=33&y=15&w=287&h=540&data={"options":{"isPrefetch":false,"pin_id":"84724036719755834","image_signature":"fbeb6f6a2ccf0e887b1b6957f78b5973","crop":{"x":0.09482758620689655,"y":0.026929982046678635,"w":0.8247126436781609,"h":0.9694793536804309},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606133100555',Clothing,Dress,Pinterest,Women,Group_production,Pinterest,Pinterest_3
'https://www.pinterest.com/resource/VisualLiveSearchResource/get/?source_url=/pin/305681893444800198/visual-search/?x=16&y=16&w=530&h=671&data={"options":{"isPrefetch":false,"pin_id":"305681893444800198","image_signature":"22b4abc4e2043132108d54b4771b7b84","crop":{"x":0.028368794326241134,"y":0.018912529550827423,"w":0.9397163120567376,"h":0.793144208037825},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606133141956',Clothing,Dress,Pinterest,Women,Group_production,Pinterest,Pinterest_3
'https://www.pinterest.com/resource/VisualLiveSearchResource/get/?source_url=/pin/862298659884232776/visual-search/?x=70&y=58&w=405&h=787&data={"options":{"isPrefetch":false,"pin_id":"862298659884232776","image_signature":"a2e4945eebcbd588d8434897bbe482b2","crop":{"x":0.12411347517730496,"y":0.06855791962174941,"w":0.7180851063829787,"h":0.9302600472813238},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606133190639',Clothing,Dress,Pinterest,Women,Group_production,Pinterest,Pinterest_3
'https://www.pinterest.com/resource/VisualLiveSearchResource/get/?source_url=/pin/815644182487628719/visual-search/?x=16&y=16&w=530&h=671&data={"options":{"isPrefetch":false,"pin_id":"815644182487628719","image_signature":"b05a20392f5994d3dd4db9e958e7758a","crop":{"x":0.028368794326241134,"y":0.019503546099290784,"w":0.9397163120567376,"h":0.8179299645390072},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606133255518',Clothing,Dress,Pinterest,Women,Group_production,Pinterest,Pinterest_3
'https://www.pinterest.com/resource/VisualLiveSearchResource/get/?source_url=/pin/384002305712499694/visual-search/?x=15&y=14&w=470&h=594&data={"options":{"isPrefetch":false,"pin_id":"384002305712499694","image_signature":"06227b1d2e89903dac1df3b2fcf0244c","crop":{"x":0.03,"y":0.018666666666666668,"w":0.94,"h":0.792},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606133337677',Clothing,Dress,Pinterest,Women,Group_production,Pinterest,Pinterest_3
'https://www.pinterest.com/resource/VisualLiveSearchResource/get/?source_url=/pin/54043264265039534/visual-search/?x=16&y=16&w=530&h=671&data={"options":{"isPrefetch":false,"pin_id":"54043264265039534","image_signature":"45948746241351ab80e9dd14a45907b1","crop":{"x":0.028368794326241134,"y":0.018912529550827423,"w":0.9397163120567376,"h":0.793144208037825},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606133383641',Clothing,Dress,Pinterest,Women,Group_production,Pinterest,Pinterest_3
'https://www.pinterest.com/resource/VisualLiveSearchResource/get/?source_url=/pin/543387511285073755/visual-search/?x=14&y=14&w=466&h=590&data={"options":{"isPrefetch":false,"pin_id":"543387511285073755","image_signature":"8bbc876c488e7100880d727e5580c3d4","crop":{"x":0.028225806451612902,"y":0.019390581717451522,"w":0.9395161290322581,"h":0.817174515235457},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606133442408',Clothing,Dress,Pinterest,Women,Group_production,Pinterest,Pinterest_3
'https://www.pinterest.com/resource/VisualLiveSearchResource/get/?source_url=/pin/493988652848515490/visual-search/?x=0&y=0&w=399&h=531&data={"options":{"isPrefetch":false,"pin_id":"493988652848515490","image_signature":"c320561725eb07b9bbe660352897d70b","crop":{"x":0,"y":0,"w":0.9975,"h":0.9943820224719101},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606133514897',Clothing,Dress,Pinterest,Women,Group_production,Pinterest,Pinterest_3
'https://www.pinterest.com/resource/VisualLiveSearchResource/get/?source_url=/pin/752664156452092023/visual-search/?x=16&y=16&w=530&h=671&data={"options":{"isPrefetch":false,"pin_id":"752664156452092023","image_signature":"f78defb37c2ad994b676a270ad53b139","crop":{"x":0.028368794326241134,"y":0.018912529550827426,"w":0.9397163120567376,"h":0.7931442080378251},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606133595762',Clothing,Dress,Pinterest,Women,Group_production,Pinterest,Pinterest_3
'https://www.pinterest.com/resource/VisualLiveSearchResource/get/?source_url=/pin/602989837597627681/visual-search/?x=16&y=16&w=530&h=671&data={"options":{"isPrefetch":false,"pin_id":"602989837597627681","image_signature":"43f03cb0568a1daff72010b28a3435b6","crop":{"x":0.028368794326241134,"y":0.016,"w":0.9397163120567376,"h":0.671},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606133649016',Clothing,Dress,Pinterest,Women,Group_production,Pinterest,Pinterest_3
'https://www.pinterest.com/resource/VisualLiveSearchResource/get/?source_url=/pin/767582330218262400/visual-search/?x=16&y=16&w=530&h=671&data={"options":{"isPrefetch":false,"pin_id":"767582330218262400","image_signature":"30d0acabef6f14e9bed71ee66c9d6978","crop":{"x":0.028368794326241134,"y":0.018926549216914026,"w":0.9397163120567376,"h":0.7937321577843319},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606133699060',Clothing,Dress,Pinterest,Women,Group_production,Pinterest,Pinterest_3
'https://www.pinterest.com/resource/VisualLiveSearchResource/get/?source_url=/pin/496733033882820547/visual-search/?x=14&y=14&w=451&h=571&data={"options":{"isPrefetch":false,"pin_id":"496733033882820547","image_signature":"b34cf6055795191d9e67adde1a48c2ea","crop":{"x":0.029166666666666667,"y":0.019444444444444445,"w":0.9395833333333333,"h":0.7930555555555555},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606133744667',Clothing,Dress,Pinterest,Women,Group_production,Pinterest,Pinterest_3
'https://www.pinterest.com/resource/VisualLiveSearchResource/get/?source_url=/pin/355010383096340685/visual-search/?x=16&y=16&w=530&h=671&data={"options":{"isPrefetch":false,"pin_id":"355010383096340685","image_signature":"7feb2541ce91ea8f9a3db98493eaada9","crop":{"x":0.028368794326241134,"y":0.018912529550827423,"w":0.9397163120567376,"h":0.793144208037825},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606133810319',Clothing,Dress,Pinterest,Women,Group_production,Pinterest,Pinterest_3
'https://www.pinterest.com/resource/VisualLiveSearchResource/get/?source_url=/pin/80079699609129442/visual-search/?x=16&y=16&w=530&h=671&data={"options":{"isPrefetch":false,"pin_id":"80079699609129442","image_signature":"e84eabd8095998f70ae73ddd53ae9ba3","crop":{"x":0.028368794326241134,"y":0.018912529550827423,"w":0.9397163120567376,"h":0.793144208037825},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606133876770',Clothing,Dress,Pinterest,Women,Group_production,Pinterest,Pinterest_3
'https://www.pinterest.com/resource/VisualLiveSearchResource/get/?source_url=/pin/296322850483325138/visual-search/?x=16&y=16&w=530&h=671&data={"options":{"isPrefetch":false,"pin_id":"296322850483325138","image_signature":"473a81d8d2af1ef5c227327fdff0d93c","crop":{"x":0.028368794326241134,"y":0.018031013342949872,"w":0.9397163120567376,"h":0.7561756220699604},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606133937144',Clothing,Dress,Pinterest,Women,Group_production,Pinterest,Pinterest_3
'https://www.pinterest.com/resource/VisualLiveSearchResource/get/?source_url=/pin/420382946450462731/visual-search/?x=16&y=16&w=530&h=671&data={"options":{"isPrefetch":false,"pin_id":"420382946450462731","image_signature":"bf50ce86ab1c828cc47ee0029d2399a8","crop":{"x":0.028368794326241134,"y":0.01892176418439716,"w":0.9397163120567376,"h":0.793531485483156},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606133999207',Clothing,Dress,Pinterest,Women,Group_production,Pinterest,Pinterest_3
'https://www.pinterest.com/resource/VisualLiveSearchResource/get/?source_url=/pin/346495765065188499/visual-search/?x=7&y=7&w=221&h=280&data={"options":{"isPrefetch":false,"pin_id":"346495765065188499","image_signature":"ccedf00433d881a0d8aae5314bf583d3","crop":{"x":0.029661016949152543,"y":0.0196078431372549,"w":0.9364406779661016,"h":0.7843137254901961},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606134081993',Clothing,Dress,Pinterest,Women,Group_production,Pinterest,Pinterest_3
'https://www.pinterest.com/resource/VisualLiveSearchResource/get/?source_url=/pin/436778863862715698/visual-search/?x=16&y=16&w=530&h=671&data={"options":{"isPrefetch":false,"pin_id":"436778863862715698","image_signature":"0fc4919c2663a39ff528434961d56133","crop":{"x":0.028368794326241134,"y":0.018912529550827423,"w":0.9397163120567376,"h":0.793144208037825},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606134183091',Clothing,Dress,Pinterest,Women,Group_production,Pinterest,Pinterest_3
'https://www.pinterest.com/resource/VisualLiveSearchResource/get/?source_url=/pin/176062666654609225/visual-search/?x=7&y=7&w=238&h=302&data={"options":{"isPrefetch":false,"pin_id":"176062666654609225","image_signature":"86bc1683d6a8212ee59edefa72de430f","crop":{"x":0.027559055118110236,"y":0.014,"w":0.937007874015748,"h":0.604},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606134370362',Clothing,Dress,Pinterest,Women,Group_production,Pinterest,Pinterest_3
'https://www.pinterest.com/resource/VisualLiveSearchResource/get/?source_url=/pin/416160821818893453/visual-search/?x=16&y=16&w=530&h=671&data={"options":{"isPrefetch":false,"pin_id":"416160821818893453","image_signature":"09d6cebb351a0374ebc60bdc6d41d279","crop":{"x":0.028368794326241134,"y":0.018912529550827423,"w":0.9397163120567376,"h":0.793144208037825},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606134423992',Clothing,Dress,Pinterest,Women,Group_production,Pinterest,Pinterest_3
'https://www.pinterest.com/resource/VisualLiveSearchResource/get/?source_url=/pin/401805598002773951/visual-search/?x=14&y=14&w=454&h=574&data={"options":{"isPrefetch":false,"pin_id":"401805598002773951","image_signature":"493a741e2a6fd8910e789afb2beb1feb","crop":{"x":0.028985507246376812,"y":0.02177293934681182,"w":0.9399585921325052,"h":0.8926905132192846},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606134505714',Clothing,Dress,Pinterest,Women,Group_production,Pinterest,Pinterest_3
'https://www.pinterest.com/resource/VisualLiveSearchResource/get/?source_url=/pin/855824735426410470/visual-search/?x=16&y=16&w=530&h=671&data={"options":{"isPrefetch":false,"pin_id":"855824735426410470","image_signature":"728ec1dc5ff22b6d2984b41802aa28f5","crop":{"x":0.028368794326241134,"y":0.02050756216354781,"w":0.9397163120567376,"h":0.8600358882337863},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606134583929',Clothing,Dress,Pinterest,Women,Group_production,Pinterest,Pinterest_3
'https://www.pinterest.com/resource/VisualLiveSearchResource/get/?source_url=/pin/784470828833594345/visual-search/?x=15&y=14&w=470&h=595&data={"options":{"isPrefetch":false,"pin_id":"784470828833594345","image_signature":"8cd7af3fbdd9934e0e55bc4071ea28d3","crop":{"x":0.03,"y":0.02074074074074074,"w":0.94,"h":0.8814814814814815},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606134640058',Clothing,Dress,Pinterest,Women,Group_production,Pinterest,Pinterest_3
'https://www.pinterest.com/resource/VisualLiveSearchResource/get/?source_url=/pin/157133474482492206/visual-search/&data={"options":{"isPrefetch":false,"pin_id":"157133474482492206","image_signature":"8f1d29bc40db13a1cb294622a1d2e4b9","crop":{"x":0.0070921985815602835,"y":0.25422651330035556,"w":0.973404255319149,"h":0.5537080080259054},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606134715860',Clothing,Dress,Pinterest,Women,Group_production,Pinterest,Pinterest_3
'https://www.pinterest.com/resource/VisualLiveSearchResource/get/?source_url=/pin/314970567685793004/visual-search/?x=16&y=16&w=530&h=671&data={"options":{"isPrefetch":false,"pin_id":"314970567685793004","image_signature":"e1689eece05c00c56ec94268185ea9d6","crop":{"x":0.028368794326241134,"y":0.021296461847150207,"w":0.9397163120567376,"h":0.8931203687148618},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606134787362',Clothing,Dress,Pinterest,Women,Group_production,Pinterest,Pinterest_3
'https://www.pinterest.com/resource/VisualLiveSearchResource/get/?source_url=/pin/157133474481964668/visual-search/?x=33&y=84&w=494&h=626&data={"options":{"isPrefetch":false,"pin_id":"157133474481964668","image_signature":"3853d600015d7b46a593359de22c2453","crop":{"x":0.05851063829787234,"y":0.11180642469753858,"w":0.875886524822695,"h":0.8332240697697518},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606134876427',Clothing,Dress,Pinterest,Women,Group_production,Pinterest,Pinterest_3
'https://www.pinterest.com/resource/VisualLiveSearchResource/get/?source_url=/pin/462885667954505619/visual-search/?x=16&y=16&w=530&h=671&data={"options":{"isPrefetch":false,"pin_id":"462885667954505619","image_signature":"d9264068943a8e018559b635a01b4c65","crop":{"x":0.028368794326241134,"y":0.01893879695298135,"w":0.9397163120567376,"h":0.7942457972156554},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606135171215',Clothing,Dress,Pinterest,Women,Group_production,Pinterest,Pinterest_3
'https://www.pinterest.com/resource/VisualLiveSearchResource/get/?source_url=/pin/665829126144050360/visual-search/?x=15&y=14&w=470&h=595&data={"options":{"isPrefetch":false,"pin_id":"665829126144050360","image_signature":"8220b1fbbd42135a5fb3918670e0e760","crop":{"x":0.03,"y":0.02074074074074074,"w":0.94,"h":0.8814814814814815},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606135262273',Clothing,Dress,Pinterest,Women,Group_production,Pinterest,Pinterest_3
'https://www.pinterest.com/resource/VisualLiveSearchResource/get/?source_url=/pin/774196992178701043/visual-search/?x=16&y=16&w=530&h=671&data={"options":{"isPrefetch":false,"pin_id":"774196992178701043","image_signature":"e5b40eb2b0f1b5758510980daad1f0c3","crop":{"x":0.028368794326241134,"y":0.018912529550827426,"w":0.9397163120567376,"h":0.7931442080378251},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606135334570',Clothing,Dress,Pinterest,Women,Group_production,Pinterest,Pinterest_3
'https://www.pinterest.com/resource/VisualLiveSearchResource/get/?source_url=/pin/298433912810098189/visual-search/?x=16&y=16&w=517&h=654&data={"options":{"isPrefetch":false,"pin_id":"298433912810098189","image_signature":"fcc4c8b68064c7f2ad65a97191e5001f","crop":{"x":0.02909090909090909,"y":0.0175054704595186,"w":0.94,"h":0.7155361050328227},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606135397046',Clothing,Dress,Pinterest,Women,Group_production,Pinterest,Pinterest_3
